from,to,weight
14,51,1
14,84,1
14,87,1
32,87,1
51,87,1
0,12,1
58,9,1
66,9,1
77,9,1
27,66,1
27,77,1
31,77,1
58,97,1
77,97,1
69,83,1
14,27,1
14,41,1
49,58,1
50,58,1
50,78,1
4,65,1
46,5,1
5,65,1
34,46,1
34,65,1
34,69,1
46,60,1
46,65,1
60,65,1
60,68,1
60,69,1
65,68,1
65,72,1
65,73,1
65,79,1
65,84,1
65,87,1
65,94,1
55,6,1
55,8,1
16,55,1
55,79,1
55,83,1
55,84,1
55,91,1
55,94,1
12,30,1
14,30,1
0,22,1
14,60,1
3,48,1
14,45,1
5,9,1
5,55,1
5,97,1
55,9,1
87,9,1
31,55,1
34,55,1
34,58,1
55,58,1
55,97,1
3,97,1
21,60,1
16,29,1
29,68,1
29,83,1
29,94,1
16,45,1
45,69,1
4,55,1
4,86,1
6,86,1
27,86,1
31,86,1
33,55,1
38,55,1
38,83,1
38,86,1
55,59,1
55,68,1
55,82,1
55,86,1
67,86,1
20,8,1
20,75,1
55,75,1
18,4,1
4,40,1
40,5,1
41,5,1
40,6,1
10,17,1
10,18,1
10,40,1
17,21,1
17,40,1
18,21,1
18,40,1
21,40,1
31,40,1
37,40,1
40,41,1
0,51,1
50,79,1
13,45,1
3,35,1
51,7,1
47,51,1
51,94,1
19,83,1
15,33,1
15,60,1
15,83,1
15,96,1
33,39,1
39,60,1
39,83,1
37,97,1
2,55,1
52,55,1
23,30,1
3,8,1
12,67,1
12,76,1
14,67,1
14,76,1
15,67,1
15,76,1
63,67,1
63,76,1
2,60,1
60,81,1
2,39,1
55,7,1
21,49,1
33,49,1
37,55,1
42,55,1
46,49,1
49,55,1
55,62,1
55,72,1
11,20,1
17,33,1
67,90,1
25,5,1
26,7,1
7,95,1
10,95,1
16,95,1
26,42,1
26,78,1
26,79,1
37,95,1
42,95,1
61,95,1
76,95,1
78,95,1
80,95,1
82,95,1
19,55,1
4,74,1
21,74,1
31,74,1
42,74,1
52,74,1
67,74,1
74,90,1
74,94,1
74,96,1
84,90,1
90,94,1
45,5,1
74,9,1
66,74,1
16,58,1
5,93,1
45,6,1
45,49,1
20,48,1
20,56,1
48,55,1
48,56,1
48,73,1
55,56,1
29,5,1
29,6,1
6,93,1
74,8,1
8,93,1
10,93,1
27,29,1
27,74,1
27,93,1
29,34,1
29,46,1
29,47,1
29,52,1
29,58,1
29,59,1
29,67,1
29,72,1
29,73,1
29,74,1
29,75,1
29,76,1
29,78,1
29,79,1
29,81,1
29,82,1
29,84,1
29,85,1
29,87,1
29,88,1
29,91,1
29,93,1
29,96,1
31,93,1
33,74,1
33,93,1
34,56,1
34,59,1
34,74,1
34,81,1
34,93,1
46,54,1
46,74,1
46,93,1
47,74,1
47,93,1
52,83,1
52,93,1
54,58,1
54,67,1
54,74,1
54,75,1
54,81,1
54,93,1
56,74,1
56,83,1
56,93,1
59,93,1
61,74,1
61,93,1
67,93,1
76,93,1
81,93,1
82,93,1
85,93,1
88,93,1
55,88,1
41,77,1
7,90,1
55,69,1
13,50,1
15,22,1
20,34,1
3,37,1
54,60,1
14,5,1
28,5,1
18,23,1
6,9,1
21,9,1
33,9,1
61,9,1
2,97,1
45,62,1
56,60,1
14,83,1
21,39,1
15,58,1
25,86,1
35,61,1
35,67,1
35,83,1
35,94,1
11,7,1
11,17,1
45,50,1
45,52,1
45,51,1
45,58,1
51,58,1
15,50,1
50,68,1
20,21,1
22,45,1
21,26,1
66,7,1
25,83,1
14,90,1
29,62,1
35,84,1
3,49,1
30,49,1
47,48,1
48,59,1
48,68,1
49,59,1
49,83,1
65,67,1
21,86,1
21,93,1
42,86,1
46,86,1
48,88,1
15,45,1
27,48,1
56,86,1
86,94,1
27,35,1
27,49,1
35,49,1
25,55,1
4,50,1
33,35,1
35,68,1
29,7,1
21,29,1
29,71,1
29,80,1
46,48,1
48,80,1
14,49,1
14,96,1
12,90,1
13,90,1
45,76,1
45,83,1
45,84,1
12,34,1
32,83,1
32,94,1
0,18,1
1,18,1
1,39,1
18,50,1
0,10,1
0,72,1
1,16,1
1,76,1
10,50,1
42,9,1
62,9,1
9,94,1
30,32,1
35,55,1
0,5,1
0,45,1
17,83,1
19,90,1
47,90,1
0,15,1
0,28,1
8,86,1
20,83,1
20,86,1
47,55,1
47,86,1
26,4,1
26,33,1
26,35,1
26,88,1
26,96,1
35,37,1
35,42,1
35,81,1
17,3,1
10,92,1
66,92,1
48,97,1
50,71,1
14,55,1
58,60,1
60,77,1
77,81,1
48,5,1
14,48,1
14,88,1
15,48,1
32,48,1
32,88,1
20,62,1
20,82,1
74,80,1
6,77,1
14,58,1
14,77,1
21,65,1
42,65,1
2,30,1
65,66,1
66,69,1
32,45,1
63,96,1
66,91,1
20,35,1
6,65,1
65,7,1
21,95,1
37,65,1
66,87,1
66,95,1
35,66,1
72,9,1
20,7,1
20,25,1
20,27,1
20,33,1
20,47,1
20,78,1
20,79,1
20,80,1
20,94,1
48,67,1
32,33,1
25,28,1
26,60,1
46,95,1
58,65,1
36,48,1
14,91,1
60,67,1
30,63,1
51,79,1
60,80,1
60,71,1
15,30,1
14,66,1
49,80,1
45,73,1
50,82,1
56,97,1
3,39,1
12,60,1
10,77,1
26,36,1
36,77,1
47,77,1
45,67,1
14,21,1
36,5,1
36,74,1
14,34,1
29,38,1
29,55,1
34,49,1
36,37,1
2,56,1
60,85,1
61,66,1
17,59,1
5,63,1
32,63,1
32,93,1
63,87,1
63,93,1
45,80,1
28,8,1
28,9,1
27,28,1
50,61,1
25,97,1
20,3,1
3,56,1
3,75,1
32,74,1
50,74,1
60,9,1
30,97,1
32,58,1
15,3,1
14,78,1
1,4,1
3,34,1
52,63,1
63,91,1
45,56,1
35,97,1
39,52,1
17,25,1
19,82,1
37,77,1
10,22,1
18,66,1
18,76,1
22,31,1
22,42,1
22,66,1
22,76,1
36,66,1
53,55,1
16,9,1
63,69,1
0,8,1
12,66,1
23,34,1
13,41,1
23,54,1
20,9,1
51,68,1
42,54,1
49,60,1
65,76,1
3,66,1
20,66,1
20,69,1
30,66,1
33,66,1
66,67,1
23,66,1
25,60,1
0,96,1
1,5,1
1,84,1
32,91,1
50,91,1
13,51,1
51,88,1
17,30,1
27,92,1
92,97,1
12,83,1
51,6,1
30,51,1
14,75,1
77,8,1
42,77,1
14,3,1
3,32,1
3,43,1
43,7,1
50,7,1
43,8,1
14,43,1
16,43,1
32,43,1
43,50,1
43,73,1
43,84,1
29,30,1
16,20,1
20,37,1
36,4,1
30,36,1
36,87,1
62,65,1
62,95,1
65,81,1
81,95,1
88,95,1
12,50,1
35,36,1
44,6,1
21,44,1
44,83,1
28,50,1
28,51,1
29,69,1
30,5,1
32,75,1
7,86,1
31,92,1
33,92,1
55,81,1
55,92,1
59,92,1
76,92,1
81,92,1
86,92,1
92,96,1
29,65,1
30,65,1
48,65,1
54,65,1
56,65,1
29,90,1
38,90,1
55,80,1
55,90,1
58,90,1
68,90,1
23,56,1
20,68,1
20,76,1
59,97,1
39,51,1
48,62,1
54,69,1
34,86,1
56,90,1
39,58,1
41,92,1
31,44,1
28,56,1
21,36,1
49,81,1
49,86,1
60,91,1
20,45,1
17,20,1
23,35,1
35,75,1
14,33,1
70,77,1
36,8,1
3,36,1
36,83,1
36,96,1
41,9,1
14,20,1
38,48,1
48,85,1
18,48,1
18,67,1
18,96,1
36,67,1
67,92,1
4,44,1
16,44,1
32,44,1
37,44,1
59,66,1
52,86,1
67,97,1
70,95,1
36,38,1
48,58,1
30,50,1
32,38,1
38,50,1
1,33,1
33,50,1
1,47,1
47,50,1
1,3,1
23,3,1
34,39,1
5,90,1
57,87,1
70,92,1
11,5,1
5,53,1
11,29,1
11,38,1
11,46,1
11,47,1
11,49,1
11,52,1
11,53,1
11,56,1
11,58,1
11,59,1
11,61,1
11,63,1
11,65,1
11,68,1
11,69,1
11,70,1
11,72,1
11,73,1
11,74,1
11,75,1
11,76,1
11,78,1
11,79,1
11,80,1
11,81,1
11,82,1
11,83,1
11,84,1
11,85,1
11,86,1
11,87,1
11,88,1
11,90,1
11,91,1
11,92,1
11,93,1
11,94,1
11,95,1
11,96,1
11,97,1
29,49,1
29,63,1
29,70,1
29,86,1
29,92,1
29,95,1
29,97,1
38,53,1
38,63,1
38,65,1
38,74,1
38,93,1
38,95,1
38,97,1
46,53,1
46,63,1
46,90,1
46,92,1
46,97,1
47,53,1
47,63,1
47,65,1
47,95,1
49,53,1
49,63,1
49,65,1
49,69,1
49,70,1
49,74,1
49,75,1
49,85,1
49,90,1
49,93,1
49,95,1
49,97,1
52,53,1
52,65,1
52,92,1
52,95,1
53,58,1
53,59,1
53,61,1
53,63,1
53,65,1
53,68,1
53,69,1
53,70,1
53,72,1
53,73,1
53,74,1
53,75,1
53,76,1
53,78,1
53,79,1
53,80,1
53,81,1
53,82,1
53,83,1
53,84,1
53,85,1
53,86,1
53,87,1
53,88,1
53,90,1
53,91,1
53,92,1
53,93,1
53,94,1
53,95,1
53,96,1
53,97,1
56,63,1
56,95,1
58,63,1
59,63,1
59,90,1
63,65,1
63,70,1
63,73,1
63,74,1
63,75,1
63,78,1
63,79,1
63,80,1
63,81,1
63,83,1
63,84,1
63,85,1
63,86,1
63,88,1
63,90,1
63,92,1
63,94,1
63,95,1
63,97,1
65,70,1
65,75,1
65,78,1
65,80,1
65,82,1
65,85,1
65,90,1
65,91,1
65,92,1
65,96,1
65,97,1
69,97,1
70,90,1
70,93,1
70,97,1
74,97,1
75,90,1
75,95,1
78,97,1
80,97,1
83,90,1
85,97,1
86,90,1
86,97,1
90,92,1
90,95,1
91,97,1
92,93,1
93,97,1
94,95,1
95,97,1
32,56,1
50,56,1
14,56,1
17,54,1
23,97,1
44,61,1
44,75,1
44,94,1
57,59,1
57,60,1
57,68,1
57,71,1
57,79,1
60,74,1
65,71,1
71,95,1
